,date,station_id,avg_temperature,avg_vent_moyen,avg_pluie_1h
0,2024-01-01,23,5.129279196872003,6.319421585673998,0.26907025914799976
1,2024-02-01,23,5.742796492723,6.812885801257997,0.24083219278399992
2,2024-03-01,23,7.474770879211999,7.602359819357993,0.24739740742599992
3,2024-04-01,23,11.017756998285991,6.809410625032997,0.2859763859860001
4,2024-05-01,23,14.569449253140995,5.774315753682999,0.2953470095940004
5,2024-06-01,23,17.114711669982004,4.833037754477002,0.25321082634600023
6,2024-07-01,23,17.870116931546026,4.992753071781003,0.14154122428600002
7,2024-08-01,23,17.58091140027602,4.728950236338002,0.16180519635800014
8,2024-09-01,23,18.117609330800995,4.209397339424999,0.26770265830200046
9,2024-10-01,23,14.096895052894997,5.538160644580997,0.26118509099800014
10,2024-11-01,23,7.507565379259996,6.239053033237999,0.28851621763799984
11,2024-12-01,23,1.9375558923819987,6.2134733712719985,0.29488665694299976
12,2024-01-01,42,6.1921318797420035,5.614921109341995,0.0814806966210001
13,2024-02-01,42,5.839552652875002,5.431428760978995,0.05858467140700006
14,2024-03-01,42,9.766628254392993,6.559331290867999,0.10806960690599993
15,2024-04-01,42,12.493408922217993,5.366562099012999,0.06005694727700004
16,2024-05-01,42,17.94702521625699,4.900529902972002,0.06464693270000005
17,2024-06-01,42,20.702275741858994,4.130595224112003,0.07264717857900001
18,2024-07-01,42,20.297138520018997,4.714486524729005,0.080849902421
19,2024-08-01,42,19.851726844415985,3.9258322420850034,0.086516509272
20,2024-09-01,42,19.48371638798902,3.0847304608899986,0.1087680444520002
21,2024-10-01,42,14.147333791981012,4.720414662768999,0.12423272485600022
22,2024-11-01,42,8.846836725407007,6.0918121805790015,0.14214723233000015
23,2024-12-01,42,4.163988337866006,5.928155054713999,0.08919622600100004
24,2024-01-01,93,6.004094754824996,4.148781733572001,0.08059530443100003
25,2024-02-01,93,5.588320511881996,4.176295285416,0.043844834759
26,2024-03-01,93,9.420723404047997,4.853000074463001,0.088692820417
27,2024-04-01,93,12.290899672699991,3.988186731853003,0.07190586381299999
28,2024-05-01,93,18.471860334469998,3.8154875787310023,0.060416929166000034
29,2024-06-01,93,22.210640636211,3.698945395833003,0.06207114724400001
30,2024-07-01,93,24.185396816741996,4.541424167611003,0.07876610564699998
31,2024-08-01,93,22.620523026790973,4.082111990944004,0.07559936423899997
32,2024-09-01,93,19.193214863834996,3.2919506912790024,0.089168549871
